! ***********************************************************************************************************************
! DEFINITION OF THE MODEL DECISIONS
! ***********************************************************************************************************************
! This file defines the modeling decisions used.
! NOTES:
! (1) lines starting with ! are treated as comment lines -- there is no limit on the number of comment lines
! (2) the name of the decision is followed by the character string defining the decision
! (3) the simulation start/end times must be within single quotes
! ***********************************************************************************************************************
! ***********************************************************************************************************************
soilCatTbl                      ROSETTA         ! (01) soil-category dataset
vegeParTbl                      USGS            ! (02) vegetation category dataset
soilStress                      NoahType        ! (03) choice of function for the soil moisture control on stomatal resistance
stomResist                      BallBerry       ! (04) choice of function for stomatal resistance
! ***********************************************************************************************************************
num_method                      itertive        ! (05) choice of numerical method
fDerivMeth                      analytic        ! (06) method used to calculate flux derivatives
LAI_method                      monTable        ! (07) method used to determine LAI and SAI
f_Richards                      mixdform        ! (08) form of Richards' equation
groundwatr                      bigBuckt        ! (09) choice of groundwater parameterization
hc_profile                      constant        ! (10) choice of hydraulic conductivity profile
bcUpprTdyn                      nrg_flux        ! (11) choice of upper boundary conditions for thermodynamics
bcLowrTdyn                      zeroFlux        ! (12) choice of lower boundary conditions for thermodynamics
bcUpprSoiH                      liq_flux        ! (13) choice of upper boundary conditions for soil hydrology
bcLowrSoiH                      drainage        ! (14) choice of lower boundary conditions for soil hydrology
veg_traits                      Raupach_BLM1994 ! (15) choice of parameterization for vegetation roughness length and displacement height
canopyEmis                      difTrans        ! (16) choice of parameterization for canopy emissivity
snowIncept                      lightSnow       ! (17) choice of parameterization for snow interception
windPrfile                      logBelowCanopy  ! (18) choice of wind profile
astability                      louisinv        ! (19) choice of stability function
canopySrad                      BeersLaw        ! (20) choice of canopy shortwave radiation method
alb_method                      conDecay        ! (21) choice of albedo representation
compaction                      anderson        ! (22) choice of compaction routine
snowLayers                      CLM_2010        ! (23) choice of method to combine and sub-divide snow layers
thCondSnow                      jrdn1991        ! (24) choice of thermal conductivity representation for snow
thCondSoil                      funcSoilWet     ! (25) choice of thermal conductivity representation for soil
spatial_gw                      localColumn     ! (26) choice of method for the spatial representation of groundwater
subRouting                      timeDlay        ! (27) choice of method for sub-grid routing
! ***********************************************************************************************
! ***** description of the options available -- nothing below this point is read ****************
! ***********************************************************************************************
! -----------------------------------------------------------------------------------------------
! (01) soil-category dataset
! STAS      ! STATSGO dataset
! STAS-RUC  ! ??
! ROSETTA   ! merged Rosetta table with STAS-RUC
! -----------------------------------------------------------------------------------------------
! (02) vegetation category dataset
! USGS                      ! USGS 24/27 category dataset
! MODIFIED_IGBP_MODIS_NOAH  ! MODIS 20-category dataset
! -----------------------------------------------------------------------------------------------
! (03) choice of function for the soil moisture control on stomatal resistance
! NoahType  ! thresholded linear function of volumetric liquid water content
! CLM_Type  ! thresholded linear function of matric head
